(type=/language/human_language)	(len=4053)
top 6	/base/ps3games/topic	0.529250
top 7	/base/aareas/schema/rs/district	0.528329
top 8	/base/starshapedcitadelsandcities/star_shaped_cities_and_citadels_in_germany	0.527967
top 9	/base/naples/topic	0.524188
top 10	/sports/sports_facility	0.518559

(type=/user/smithliza/default_domain/tourists_attraction)	(len=4053)
top 1	/user/varunksood_hollard/default_domain/funeral_insurance	0.818492
top 2	/user/robert/mobile_phones/product	0.801173
top 3	/base/classicvideogames/topic	0.800711
top 4	/base/ikariam/ikariam_buildings	0.787284
top 5	/user/doconnor/pets/horse_breed	0.781618
top 6	/user/paulshanks/project_management/project_type	0.775999
top 7	/user/tsegaran/computer/algorithm	0.770710
top 8	/user/drvaman/default_domain/orthomolecular_medicine	0.767789
top 9	/base/pokemon/topic	0.765701
top 10	/base/ecology/food_web_member	0.763730

(type=/base/aareas/schema/sy/province)	(len=4053)
top 1	/base/feudalism/topic	0.737230
top 2	/base/aareas/schema/vn/centrally_controlled_municipality	0.735783
top 3	/user/awa/default_domain/research	0.732064
top 4	/user/sprocketonline/default_domain/event_outcome	0.724865
top 5	/base/aareas/schema/ua/autonomous_republic	0.722279
top 6	/measurement_unit/time_interval	0.721871
top 7	/user/stu/default_domain/star	0.707652
top 8	/base/enhancedlocation/location_intersection	0.701383
top 9	/base/peleton/grand_tour	0.698376
top 10	/base/fairytales/topic	0.697482

(type=/base/tunnels/topic)	(len=4053)
top 1	/base/tbase/topic	0.603336
top 2	/user/stefanocolzani/default_domain/artist	0.586776
top 3	/user/dminkley/biology/biological_classification	0.573025
top 4	/m/0cg_4mk	0.560688
top 5	/base/codeflow/nix_software_derivation	0.538876
top 6	/user/davidar/default_domain/ancient_chemical_element	0.537648
top 7	/m/0bcrgz0	0.529938
top 8	/user/jamie/food/bread	0.526569
top 9	/event/disaster_affected_structure	0.523726
top 10	/base/aareas/schema/scotland/island_area	0.522906

(type=/base/engineering/tunnel_use)	(len=4053)
top 1	/base/publicsafety/part_1_offense	0.858758
top 2	/base/crmbase/topic	0.841068
top 3	/base/smarthistory/visual_artist	0.839426
top 4	/user/stu/default_domain/mmorpg	0.811316
top 5	/boats/ship_class	0.809169
top 6	/base/semanticnames/topic	0.809130
top 7	/base/topgear/topic	0.804061
top 8	/base/landcover/code_category	0.793306
top 9	/user/thadguidry/default_domain/macronutrient	0.788372
top 10	/base/symbolism/topic	0.778206

(type=/m/059m394)	(len=4053)
top 1	/base/fight/riot	0.788790
top 2	/user/alexander/default_domain/human_sense	0.776074
top 3	/user/paul_houle/default_domain/nuclear_reactor_coolant	0.771210
top 4	/base/jamesbond/topic	0.758258
top 5	/business/business_location	0.757705
top 6	/base/associationfootball/soccer_team	0.757397
top 7	/base/aareas/topic	0.750634
top 8	/base/greatamericansongbookradio/film_musicals	0.740561
top 9	/user/sandos/social/topic	0.738081
top 10	/user/pvonstackelberg/Futures_Studies/topic	0.728711

(type=/user/teeler/default_domain/tylerstype)	(len=4053)
top 1	/user/robert/tallest/building	0.543859
top 2	/user/dylanrocks/national_football_league/nfl_draft_diamond_in_the_rough	0.542663
top 3	/base/mediatordt/topic	0.534814
top 4	/user/avh/default_domain/ellerdale_topic	0.518761
top 5	/user/maximilianschich/CIDOC_CRM/e63_beginning_of_existence	0.515985
top 6	/base/services/boating_supplies_categories	0.514588
top 7	/m/0b7jz8c	0.504886
top 8	/base/webvideo/internet_video_director	0.498590
top 9	/user/jdouglas/default_domain/twitter_user	0.494096
top 10	/base/torchbearers/topic	0.484423

(type=/base/electromagneticspectrum/service)	(len=4053)
top 1	/computer/software_developer	0.529687
top 2	/base/peekbase/topic	0.529197
top 3	/base/sportbase/club_owner	0.510594
top 4	/user/robert/mobile_phones/topic	0.493556
top 5	/base/engineeringdraft/manufacturer	0.488966
top 6	/base/classicvideogames1/topic	0.457552
top 7	/user/amlee/default_domain/stock	0.452939
top 8	/user/dylanrocks/the_27_club/politician	0.451081
top 9	/user/dchwalisz/default_domain/public_radio_network	0.450382
top 10	/base/death/person_who_died_of_an_unusual_death	0.449450

(type=/m/04mp2vz)	(len=4053)
top 1	/baseball/baseball_player	0.853348
top 2	/american_football/football_player	0.813796
top 3	/basketball/basketball_player	0.792650
top 4	/user/cheunger/sponsorship/topic	0.780464
top 5	/base/daylifetopics/daylife_id	0.749947
top 6	/user/dylanrocks/national_football_league/topic	0.740499
top 7	/base/breakfast/breakfast_cereal_theme	0.730909
top 8	/base/wrestling/professional_wrestler	0.717356
top 9	/sports/sports_league_season	0.697265
top 10	/m/04tymlk	0.684476

(type=/base/newsevents/topic)	(len=4053)
top 1	/user/aubrew/identification/topic	0.628344
top 2	/user/mr_kav/default_domain/program	0.614199
top 3	/user/pdavison/default_domain/oecd_gid_db_country	0.611910
top 4	/automotive/company	0.607347
top 5	/base/lodcloud/topic	0.591306
top 6	/base/mosaic/topic	0.587359
top 7	/base/newsevents/photographed_event	0.566498
top 8	/base/ischools/topic	0.566428
top 9	/base/liveuspoliticians/topic	0.559443
top 10	/user/spencermountain/default_domain/physical_movement	0.555233

(type=/base/newsevents/photographed_event)	(len=4053)
top 1	/user/ngerakines/social_software/topic	0.636750
top 2	/base/signage/sign_color	0.621410
top 3	/base/yangzhou/topic	0.607003
top 4	/base/mylittlepony/body_color	0.598709
top 5	/base/events/type_of_event	0.598199
top 6	/base/verrecarnaval/colors	0.597185
top 7	/protected_sites/park_system	0.585129
top 8	/user/tfmorris/default_domain/signatory	0.579591
top 9	/base/badpeople/topic	0.574903
top 10	/base/bistrat/topic	0.574901

(type=/base/exoplanetology/topic)	(len=4053)
top 1	/user/akatenev/weapons/weapon	0.787779
top 2	/base/brewpubs/topic	0.771348
top 3	/user/dalan/product_design_taxonomy/topic	0.757923
top 4	/base/mystery/hoax_location	0.753687
top 5	/user/jonnydomestik/default_domain/grand_tour	0.740184
top 6	/base/sportssandbox/sport	0.738929
top 7	/book/poem_character	0.738741
top 8	/geography/mountain_type	0.729903
top 9	/user/lbwelch/running/food	0.724925
top 10	/user/alonm/default_domain/revolutionary	0.716849

(type=/m/06vzyr0)	(len=4053)
top 1	/base/exoplanetology/topic	0.518296
top 2	/m/04yp21q	0.481172
top 3	/user/vtalwar/default_domain/logoed_topic	0.461892
top 4	/m/0gkmg97	0.459707
top 5	/astronomy/planet	0.455069
top 6	/base/audiobase/topic	0.454878
top 7	/base/exoplanetology/exoplanet	0.452057
top 8	/base/webvideo/internet_video_creator	0.440493
top 9	/music/performance_venue	0.436485
top 10	/base/starshapedcitadelsandcities/star_shaped_cities_and_citadels_in_austria	0.435801

(type=/base/exoplanetology/exoplanet)	(len=4053)
top 1	/astronomy/planet	0.652865
top 2	/base/starshapedcitadelsandcities/star_shaped_cities_and_citadels_in_austria	0.625180
top 3	/base/athletics/athletics_area	0.567464
top 4	/user/macre/default_domain/idol	0.558620
top 5	/government/us_president	0.543297
top 6	/base/saturdaynightlive/snl_fiver_timer	0.509924
top 7	/base/rivalries/rivalry_spoils	0.509870
top 8	/base/filmtasks/topic	0.508144
top 9	/location/us_federal_district	0.504811
top 10	/m/031j2qd	0.504125

(type=/base/litcentral/person_name_suffix)	(len=4053)
top 1	/m/05z35sr	0.709976
top 2	/base/journalists/topic	0.696493
top 3	/base/sports/topic	0.688241
top 4	/user/scapbi/default_domain/myfirsttype	0.652934
top 5	/user/alexander/philosophy/philosopher	0.624631
top 6	/base/digitalmedia/topic	0.614807
top 7	/user/alexander/philosophy/subject	0.606370
top 8	/user/osprey/default_domain/occupation	0.601210
top 9	/base/politeuri/provider	0.593694
top 10	/base/nobelprizes/nobel_prize_winner	0.591050

(type=/base/infoafricanow/topic)	(len=4053)
top 1	/government/election	0.783317
top 2	/m/040_37l	0.774524
top 3	/user/unicornrainbowcheese/default_domain/tags	0.774119
top 4	/user/broccoli/default_domain/violation_type	0.772537
top 5	/base/coronationofgeorgevi1937/british_royal_family	0.758638
top 6	/base/cocktails/topic	0.757761
top 7	/base/coronationofgeorgevi1937/topic	0.754265
top 8	/base/permaculture/topic	0.744304
top 9	/base/mystery/hoax_location	0.735037
top 10	/people/canadian_aboriginal_group	0.734042

(type=/base/hannsheinzewers/topic)	(len=4053)
top 1	/base/aareas/schema/hu/capital_city	0.587818
top 2	/book/translation	0.561629
top 3	/base/yalebase/yale_topic	0.538418
top 4	/user/divideby0/default_domain/borough	0.526694
top 5	/base/services/bridal_shop_services	0.517991
top 6	/user/dylanrocks/the_27_club/author	0.516594
top 7	/music/performance_venue	0.504189
top 8	/food/beer_country_region	0.494233
top 9	/base/yalebase/library	0.484017
top 10	/user/spencermountain/default_domain/enzyme_inhibitor	0.481510

(type=/boats/ship_class)	(len=4053)
top 1	/base/crmbase/topic	0.855077
top 2	/base/services/secretarial_service_type	0.843417
top 3	/event/disaster_type	0.833593
top 4	/olympics/olympic_event	0.826416
top 5	/astronomy/celestial_object_category	0.826293
top 6	/base/landcover/code_category	0.824823
top 7	/dining/cuisine	0.821793
top 8	/user/subtext/default_domain/political_ideology	0.817855
top 9	/base/publicsafety/part_1_offense	0.812184
top 10	/base/circus/circus_performance_type	0.811392

(type=/user/shomoa/events/living_thing)	(len=4053)
top 1	/user/dylanrocks/national_football_league/nfl_ladies_man	0.642432
top 2	/user/alexbl/congressional_voting_records/congressional_member	0.608692
top 3	/user/johnbr/default_domain/ixtropian	0.597857
top 4	/base/kamrunnaharislamickg/topic	0.596656
top 5	/base/bioventurist/technology_class	0.591115
top 6	/base/goldenageofhollywood/classic_movie_stars	0.580847
top 7	/base/greenbuilding/leed_registered_building	0.578324
top 8	/base/government2/elected_official	0.568766
top 9	/m/044h9sj	0.564952
top 10	/user/aaronsw/default_domain/memberofcongress	0.562994

(type=/user/shomoa/events/topic)	(len=4053)
top 1	/base/camden/topic	0.592872
top 2	/user/sbsummer/default_domain/x	0.563087
top 3	/base/lastfm/last_fm_band	0.544176
top 4	/film/personal_film_appearance	0.532356
top 5	/user/shomoa/events/living_thing	0.529443
top 6	/base/aareas/schema/pr/municipality	0.525032
top 7	/base/mediatordt/topic	0.522638
top 8	/user/zot4you/default_domain/biologist	0.505012
top 9	/base/lookalikes/twin	0.489897
top 10	/user/okkfreeb/default_domain/internet_video_series	0.481873

(type=/base/proposedprojects/proposed_project_focus)	(len=4053)
top 1	/base/proposedprojects/topic	0.739121
top 2	/base/engineering/covering_material	0.706636
top 3	/base/aareas/schema/ua/autonomous_republic	0.705056
top 4	/base/aareas/schema/nz/region	0.702844
top 5	/base/dresden/topic	0.699250
top 6	/user/drvaman/default_domain/orthomolecular_medicine	0.688035
top 7	/user/aseem/default_domain/transport_type	0.683947
top 8	/base/oakvillebusiness/topic	0.679668
top 9	/m/0bgh6x5	0.675395
top 10	/user/smithliza/default_domain/tourists_attraction	0.660973

(type=/base/proposedprojects/topic)	(len=4053)
top 1	/base/proposedprojects/proposed_project_focus	0.739121
top 2	/base/zionism/settlement	0.720967
top 3	/base/dresden/topic	0.694904
top 4	/base/coinsdaily/composition	0.693546
top 5	/user/aseem/default_domain/transport_type	0.692175
top 6	/base/aareas/schema/fr/overseas_region	0.687961
top 7	/user/psych0fred/default_domain/object_type	0.677778
top 8	/m/02kzxfx	0.677540
top 9	/user/skud/default_domain/dockyard	0.676652
top 10	/food/tea_type	0.675294

(type=/american_football/football_coach_position)	(len=4053)
top 1	/sports/drafted_athlete	0.654253
top 2	/basketball/basketball_position	0.611396
top 3	/user/sue_anne/default_domain/olympic_medalist	0.596238
top 4	/base/sports/sports_league_draft	0.587774
top 5	/base/jewlib/online_project	0.550193
top 6	/baseball/baseball_position	0.546290
top 7	/user/jamie/military_awards/topic	0.533777
top 8	/user/robert/mobile_phones/mobile_phone_brand	0.525924
top 9	/base/footballcoaches/topic	0.523229
top 10	/m/05b0hlx	0.522223

(type=/baseball/baseball_coaching_position)	(len=4053)
top 1	/business/competitive_space	0.793868
top 2	/base/militaryinfiction/military_resource_in_fiction	0.782777
top 3	/base/geolocation/geotagged_image	0.760322
top 4	/base/petbreeds/dog_coat_color	0.754595
top 5	/base/tubeporn/topic	0.750347
top 6	/base/salzburgnight/topic	0.746060
top 7	/base/skills/skilled_role	0.745187
top 8	/user/robert/us_congress/us_representative	0.744940
top 9	/user/babypixie34/default_domain/sports_personality	0.735977
top 10	/base/sports/sports_league_draft	0.726616

(type=/base/schemastaging/sports_team_manager_position)	(len=4053)
top 1	/user/cheunger/sponsorship/topic	0.805799
top 2	/american_football/football_player	0.777989
top 3	/base/computerscience/topic	0.758613
top 4	/baseball/baseball_player	0.751726
top 5	/olympics/olympic_athlete	0.750770
top 6	/user/babypixie34/default_domain/sports_personality	0.746388
top 7	/base/crime/lawyer_type	0.746156
top 8	/base/hannover/topic	0.740505
top 9	/boxing/boxing_match	0.731820
top 10	/user/dylanrocks/national_football_league/super_bowl_goat	0.722647

(type=/user/privatemilitary/default_domain/private_military_company)	(len=4053)
top 1	/base/fandom/fictional_universe	0.597614
top 2	/m/05swvhv	0.532932
top 3	/base/propositions/proposition_issue	0.510883
top 4	/base/landcover/geographical_feature_category	0.502876
top 5	/book/audio_book_reader	0.498683
top 6	/chess/chess_player	0.497874
top 7	/base/politicalconventions/convention_leader	0.481415
top 8	/user/jschell/default_domain/orator	0.479277
top 9	/base/militaryinfiction/military_character	0.478334
top 10	/user/robert/default_domain/victoria_s_secret_fashion_models	0.472564

(type=/base/militaryinfiction/military_character)	(len=4053)
top 1	/user/cheunger/film/topic	0.856637
top 2	/base/horses/topic	0.735824
top 3	/base/productplacement/product_placing_media	0.732006
top 4	/user/cheunger/film/film	0.698728
top 5	/base/philadelphiaqfest/topic	0.688505
top 6	/base/fandom/topic	0.685525
top 7	/base/christmas/topic	0.667867
top 8	/user/danm/fictional_settings_real_places/topic	0.664933
top 9	/base/contractbridge/bridge_tournament	0.659430
top 10	/base/tallships/topic	0.652226

(type=/freebase/list_category)	(len=4053)
top 1	/base/technologyofdoing/knowledge_worker_trait	0.838447
top 2	/user/digitalarchivist/default_domain/chemical_science	0.819013
top 3	/architecture/engineering_firm	0.798679
top 4	/user/jphekman/default_domain/fan_genre	0.780624
top 5	/m/0ghdt0d	0.777925
top 6	/user/librarianavenger/default_domain/hobbies	0.774295
top 7	/user/mmcm/default_domain/department	0.768485
top 8	/user/alexander/toys/toy_type	0.766053
top 9	/spaceflight/mission_destination	0.754948
top 10	/award/hall_of_fame_induction_category	0.753577

(type=/base/greenbuilding/leed_registered_building)	(len=4053)
top 1	/user/aaronsw/default_domain/memberofcongress	0.648433
top 2	/base/aareas/schema/kr/metropolitan_city	0.638163
top 3	/user/alexander/default_domain/royal_house_member	0.629844
top 4	/law/constitutional_convention_delegate	0.614509
top 5	/base/aareas/schema/nz_dominion/state_in_free_association	0.608409
top 6	/user/shomoa/events/living_thing	0.578324
top 7	/base/poldb/us_senator_current	0.574242
top 8	/sports/sports_team_coach	0.564547
top 9	/base/drseuss/important_topics	0.559249
top 10	/base/internetmemes/topic	0.550123

(type=/base/musicmanager/topic)	(len=4053)
top 1	/base/playboyplaymates/topic	0.753586
top 2	/base/americancomedy/double_act_comic	0.716702
top 3	/base/crime/convicted_criminal	0.701791
top 4	/base/dancingwiththestars/contestant	0.699781
top 5	/base/dancingwiththestars/topic	0.694441
top 6	/user/ngerakines/social_software/twitter_user	0.685797
top 7	/base/girlscouts/topic	0.683176
top 8	/user/dylanrocks/the_27_club/dead_by_40	0.676081
top 9	/base/thebigpitch/pitchman	0.675546
top 10	/base/phobias/mysophobic_person	0.667622

(type=/music/music_video_job)	(len=4053)
top 1	/opera/opera_genre	0.589371
top 2	/user/mikeshwe/hairstyles/topic	0.525170
top 3	/geography/island_group	0.518922
top 4	/m/05czyrh	0.516623
top 5	/user/johm/carnegie_mellon_university/department	0.515819
top 6	/base/dictionaryofoccupationaltitles/occupation	0.512488
top 7	/base/onephylogeny/topic	0.512217
top 8	/base/ontologies/topic	0.508429
top 9	/geography/river	0.506340
top 10	/base/csafarms/area_served	0.500309

(type=/base/vicebase/topic)	(len=4053)
top 1	/base/mybasexibei/topic	0.585497
top 2	/m/0fpyh25	0.519625
top 3	/base/aareas/schema/hu/capital_city	0.492817
top 4	/base/homesteadstrike/topic	0.475394
top 5	/base/breakingbad/topic	0.475138
top 6	/user/enrico_speranza/default_domain/italian_city	0.473927
top 7	/base/longislandpingpongleague/topic	0.465443
top 8	/base/sounds/audio_recording_location	0.453710
top 9	/base/coloniesandempire/former_and_current_norwegian_overseas_territories	0.444706
top 10	/base/engineering/tunnel	0.442697

(type=/base/handball/handball_position)	(len=4053)
top 1	/base/schemastaging/athlete_extra	0.722241
top 2	/m/05z35sr	0.657843
top 3	/sports/sports_award_winner	0.618505
top 4	/base/tabletennis/topic	0.606519
top 5	/base/musicpf/genre	0.585991
top 6	/user/osprey/default_domain/occupation	0.585655
top 7	/sports/tournament_event_competitor	0.584845
top 8	/sports/sports_league	0.580298
top 9	/user/sprocketonline/economics/topic	0.577395
top 10	/user/narphorium/default_domain/job_title	0.572476
